timestamp,kube-proxy-fq5mr,istiod-587bbdc654-kxkq9,omsagent-rs-7546994bcb-wgxnv,kube-proxy-6k99q,reviews-v3-cc56b578-hvbrt,kubernetes-dashboard-7f7d6bbd7f-2p5nh,reviews-v2-6cb6ccd848-7pkwg,optimization-algorithm-8595878648-j47fn,omsagent-sq6c5,prometheus-5db67458fb-f7vz9,kiali-6f457f5964-gd4mh,istio-egressgateway-6d98c888ff-mtj8p,productpage-v1-64794f5db4-wpjm9,coredns-869cb84759-md9p9,load-prediction-59d498f88f-pncd6,ratings-v1-c6cdf8d98-rvfjs,grafana-5dc4b4676c-pbqxc,details-v1-5974b67c8-s6r85,dashboard-metrics-scraper-566c858889-2zfxs,omsagent-6jb4v,istio-ingressgateway-6bff4c6896-ckg8h,ingress-nginx-controller-5947756d78-fl295,reviews-v1-7f6558b974-8r46j,metrics-server-5f4c878d8-lxljm,tunnelfront-857f5c9f68-rwpfk,omsagent-gbb6z,coredns-869cb84759-qvxlc,kube-proxy-kq4c6,k8-server-5654d89694-grp4t,istio-tracing-8584b4d7f9-bdhz5,coredns-autoscaler-5b867494f-qchnt
1600981592,0.0036576211823733445,0.005741895604436053,0.020317560745982784,0.004130887958675087,0.03728622541294586,0.0014380067624042833,0.04415074707086934,0.0009077480704112351,0.015516782664867414,0.03728693890385307,0.001210576256386246,0.005453751888764289,0.057364193277017216,0.010693681934605858,0.0010265553548424165,0.009153998149724858,0.0033844298562145407,0.012452686871867411,0.00031890990925197024,0.016351425690598494,0.01276999395675842,0.003835677280901421,0.010589534744524707,0.0043368225734437115,0.15232080826411257,0.022912568683143064,0.011093375379077862,0.003837933188285078,0.0011942941018502212,0.01086143792669297,0.000721384280722817
1600981892,0.0037645534783513255,0.006498688648800904,0.0198799717124478,0.004140143438504371,0.013116803871300984,0.0013028594002307322,0.013757105709463606,0.0009299812003905623,0.0159600510205993,0.03834896791202809,0.001173888722280685,0.0055207566233290905,0.057732462492387844,0.010524961197282762,0.0009775999425687412,0.009262920763525905,0.0030643857301033382,0.012889540603954247,0.0003517639470194803,0.016712302451624875,0.012822732028122268,0.004011973595568026,0.009392705264535462,0.004400020349884138,0.15573597928329316,0.022807814600084145,0.010923184129044874,0.0036563667630188914,0.000992219911552673,0.08586343827727064,0.0006492736558021757
1600982192,0.0038726679273536667,0.00617504128020905,0.019146216052783924,0.004217858303386324,0.0121514716662561,0.0014045795172377674,0.012542757939861569,0.0009199202988525008,0.01610216753579561,0.03765472567815108,0.0011222481689211604,0.005297839326312951,0.05759287000558948,0.010171838296785213,0.0009336231612525831,0.009103873095539181,0.003791033582244149,0.012645558592439049,0.00033263794237911706,0.017165190425864375,0.012381114167305668,0.003876407291488399,0.00980753824270466,0.004148701707028913,0.15885413233669426,0.022671715713264068,0.01106779753724382,0.004014229447095763,0.0009592086467477545,0.08518413593818683,0.0006550566210034897
1600982492,0.0037905997067525145,0.0063695776996990005,0.020070136109611815,0.004124562036911557,0.011992342726874447,0.0013796316455067794,0.012539378096215267,0.0009401381343495896,0.01637544373390135,0.03596475476686095,0.0011738623729124918,0.005247935728018493,0.0586722719938926,0.010439576957958623,0.000983906721928336,0.009299007563142217,0.0032345244656024215,0.013048848359117992,0.00038335528164160976,0.018021361276484626,0.012830723222804484,0.003996283143387156,0.009790504535557715,0.004121917594551043,0.15525886298439573,0.023755849964049974,0.011415432934410732,0.0036916407625641277,0.0009446432041892521,0.0199387699866958,0.0006877185413591929
1600980092,0.0036658485224701732,0.006625292063187165,0.019630158086137005,0.004320021441742799,0.032797978847663854,0.0009211372647514493,0.041088231573932675,0.0008969105292883782,0.016720397725002306,0.037315290433436094,0.0011517071649055283,0.005601792470893478,0.05777091617046497,0.010587866494740401,0.0009638586765795302,0.009376273798332781,0.0035098949875055877,0.01278790158842081,0.0003613644529293115,0.017487443969947523,0.012509129453232414,0.0038071093178405247,0.01150193588760686,0.004179624240495981,0.1519181794837485,0.023384072915795483,0.01105667431251703,0.0035908596242230544,0.0009877983124027792,0.010507639308486798,0.0006807553722954275
1600983092,0.003635602647559464,0.005940985533553791,0.01949668432878289,0.004073237107558641,0.01201685882098648,0.0014942188054347183,0.01277585606289906,0.0009158918985810212,0.016141576376398452,0.03751293994723067,0.0011150335676816205,0.005364659033517811,0.05536771148325477,0.01031693845616471,0.0009553237847991676,0.009001878660386337,0.00316488186021783,0.01259730944329479,0.0003549109371695592,0.017049095958434898,0.012163684351229054,0.003963528757566236,0.009564441043809019,0.004269237089215064,0.15597292612537758,0.022750669980197973,0.01111724683868193,0.003666698092573584,0.00293791328113147,0.010415896478546731,0.0006954490649998867
1600983392,0.0038286941766941234,0.006012415385193252,0.01995390055973284,0.004440211066646076,0.012445035828673236,0.0009915920766865214,0.013601563930428242,0.0009954094933936025,0.015883938185166473,0.038147161367270616,0.0010629237532714612,0.005348232292903219,0.05896142641199677,0.010492946144827776,0.000865981241570991,0.009104111920947677,0.003381117452135356,0.012734916059606274,0.0003475810020677842,0.01693772166313079,0.012630792022062506,0.003954827994833999,0.009713128554424908,0.004290717415079748,0.1558523251827091,0.023915184228282996,0.010762545830255349,0.0037537329245106595,0.002825108998250408,0.010559111889507328,0.0007015732498082624
1600983692,0.003752748697039565,0.006321803922938839,0.018994463258190864,0.004424589827818647,0.011780516029489707,0.0014234927633688717,0.012920744044363218,0.0009550798795547781,0.01636523038687415,0.037314179004237794,0.0011265006085109286,0.005397960606142227,0.058001107021334077,0.01026531984274776,0.0009421209708187215,0.00969514511502291,0.00326257129576038,0.012846905595564794,0.0003765549644965684,0.016979326125157203,0.012944368636026628,0.003942668832136535,0.009901449326302797,0.004294354016033475,0.15670359710072013,0.023381365054009826,0.010890117358759825,0.0034284751166673666,0.000946744487297175,0.014774202089284191,0.0006539746197018439
1600983992,0.0037268727462877777,0.0061169162443288835,0.019621526339876856,0.004173999455715312,0.011728469400505783,0.0013655757661659223,0.012655776780594756,0.0009613517928362709,0.015658667645629985,0.038265940496542396,0.0011200865406714715,0.0054631291011249875,0.056983685789173066,0.010627208053229488,0.0009894046174163836,0.009051843065645614,0.0034511899425614086,0.012829825727055655,0.00032086981306157,0.016527073739521517,0.01256960709085583,0.0039044404978507896,0.009595813127049156,0.004150780744354581,0.15683089835460276,0.022531230531308954,0.011076798775787622,0.003742042209182829,0.0008863924483292292,0.010473995204131947,0.0006806521211140627
1600984292,0.0039348958509465405,0.0062720159573602385,0.019645345771232697,0.00462197364448688,0.012661127751501845,0.0012550930759277637,0.013087828988149988,0.0008810224324326797,0.015801007519957028,0.03804646045487591,0.0011220582090706375,0.005384644700975969,0.058763843400187435,0.010339124215363676,0.0010216744124181647,0.009275156099566115,0.0034063765047980324,0.012902193931476734,0.00032937094445829765,0.01629068579963759,0.01263967248905164,0.003877945927738784,0.010281798970665303,0.004200340693434391,0.15315658693931822,0.02405238787832737,0.010939407529663684,0.0037682315850023247,0.0010139501526781045,0.010513969321041929,0.0006657726436448584
1600984592,0.003879556925216185,0.006334707953370942,0.019358096397317157,0.004109145930775448,0.012358160553605715,0.001304728721854633,0.012702467522036819,0.0009688744126822561,0.016009699827782824,0.0373788242360497,0.0011380773977209295,0.0053722805941454396,0.058160661215355264,0.01035148242850209,0.0009500706166984815,0.009346030379040773,0.0035223174680113394,0.012776716845480374,0.0003296673474965736,0.016539794350875194,0.01288687924237884,0.0038837828785007068,0.010201898768749464,0.004291562903718443,0.15808822514011422,0.022498277752929858,0.011167940775646963,0.0035543047708890573,0.0010270802846244526,0.010751117003094876,0.0006649432205053393
1600984892,0.0038503564001626253,0.006391702565598158,0.01909505224012987,0.004525156787572782,0.012215837220975367,0.0012927749897206485,0.012587863229886361,0.0009184844868758359,0.015928731142630183,0.03788713997784555,0.0011037064818383044,0.005351025895835336,0.058934878122374,0.010810716224371613,0.0009852696623930785,0.009060161066130473,0.003376446872183335,0.012989119759546303,0.00032647792882683504,0.01685086266658829,0.012900647989686938,0.003884004569976878,0.010024806054083303,0.00428539559728867,0.15581421887388056,0.023160953385720544,0.010910931577076021,0.003767207374214479,0.0010698565745784236,0.010189114682955344,0.0006533294391620622
1600985192,0.00412130722200074,0.006178543139407548,0.01980219439285376,0.004335549118115119,0.01253560324023373,0.0013604671742699368,0.012637527472322455,0.0008722123612880644,0.01569416035343066,0.03697347606635927,0.0012346239639430584,0.005330048466444344,0.05913692991168673,0.0107546667038833,0.0010557914676695337,0.009400025287301508,0.003467702374887127,0.012884823965005926,0.00034066778069344686,0.016733083577087852,0.012865865744848251,0.003812697488285767,0.009872162027889621,0.004154911983118977,0.15611729502198962,0.023746846713419534,0.011209437046268018,0.003892134746951403,0.0028196986102316936,0.010285482676628717,0.0006873299361310727
1600982792,0.0037393150858415474,0.006011232560282922,0.019697178543233877,0.00425731026964549,0.01223414172659405,0.0014888115694515344,0.012462836096640152,0.0009551110738978229,0.015344701545679736,0.03851415514181582,0.0011156351835749582,0.0052956638346540385,0.05869442897247555,0.011053689978356927,0.0009201128685249878,0.008812236058854523,0.0032947185614105594,0.01221528635511834,0.0003350314416295096,0.016754965382237485,0.012303940378503235,0.0037658927577657094,0.009524178624834432,0.0042320757245742305,0.15706689556167203,0.02297566838603051,0.010770631876631385,0.0038499549751592225,0.0009304883486141455,0.009953343566140992,0.0006778403455283434
1600985792,0.0037453990788197996,0.006191170264709009,0.019728250078385925,0.0045949068985704986,0.012300569421983213,0.0015573140272618067,0.012981822102076629,0.0009215347952646096,0.015589278599830125,0.03811235665758407,0.001171984182283695,0.005416306808798529,0.06001609961866945,0.010695872032989898,0.0010249492350883436,0.009424247699419984,0.003317553082689462,0.012892656047862192,0.0003210329366250299,0.01655097567198418,0.013056297545542453,0.004020421246520961,0.010130034650866275,0.004258832823739995,0.15434535276454248,0.023746373464960967,0.010751294449293217,0.0036243202946865507,0.0008550625467901516,0.010659880727151093,0.0006831260339925397
1600986092,0.0039705655090457505,0.006396864618227973,0.01993380490539895,0.004567118251463695,0.01233562497271852,0.0014225023135802555,0.01245436368703629,0.0009170594859652412,0.016069216838652464,0.03775456398862616,0.001146515931968416,0.005204464521733678,0.05971711300081151,0.010882545588410748,0.001028113372127945,0.009458319909081334,0.0031278911013322627,0.01260120962918912,0.0003410103785062101,0.016782361053651787,0.01249232986333474,0.0038961636424114468,0.010336905492451713,0.00433178266417867,0.15619626139405712,0.02419101268398806,0.01039699263104871,0.0036904511535399923,0.000941742820779375,0.010584950280307762,0.0006972178487758481
1600986392,0.004044619439817963,0.006225359370641351,0.020075641578599618,0.004250852769949628,0.012910918631520472,0.0013482680175889307,0.01276806936703909,0.0008652542664259556,0.015831949416358085,0.03794974562367712,0.0012533333607519367,0.005297486093049249,0.05824951710582543,0.0104556383332104,0.00102507677609627,0.009109300171398074,0.003347029356014889,0.012881423699554868,0.000332398254156411,0.016612145702173287,0.01253422846522418,0.003907411753471061,0.009900977888080979,0.004195334314427077,0.1533834896303481,0.02296328457806833,0.010812865915448167,0.0038890757174100364,0.0008777716329860616,0.014379427173176796,0.0006920604985088477
1600986692,0.0038270801903801236,0.0061877760247787085,0.019152261995074395,0.004051229194199582,0.0131714148564043,0.0014661054918240425,0.01385402072927061,0.0010137131111785098,0.015529960616522879,0.03641352585692004,0.0010556789849992588,0.005144110467792784,0.058452259170205995,0.010639053707666494,0.0009238169548531779,0.009394200332407666,0.0034286487716254344,0.012892809592710025,0.0003193959493341989,0.016580745231247973,0.013048597069227015,0.003892916488619536,0.010121661364321896,0.004206504505430074,0.1549813895151599,0.023315803964084583,0.011083674029722022,0.003787463727987525,0.0009678194560027741,0.014127595358512381,0.0006765668053679597
1600986992,0.003999746735592466,0.006053303637059632,0.019376915304363106,0.003976608562495845,0.01280040045077446,0.0014826804385263347,0.01206739575405449,0.0009594872283158335,0.015962135625847355,0.03557630461571689,0.0010762840089763048,0.005399548400968967,0.05942714922773522,0.01072515130238351,0.0009666967613439137,0.008692223082855584,0.003331641177215532,0.012681039464115817,0.0003320724762372029,0.015873105592925117,0.012925396005231276,0.0036836775234960688,0.009946656875737293,0.004376533934906727,0.15586630790390613,0.024151815402048932,0.011073246111650295,0.0033885709554843995,0.0008902247479795425,0.01623634079775274,0.0007016660516823153
1600987292,0.003977393896806304,0.006487921018117244,0.019837937254543955,0.004242160872045939,0.012670056016112322,0.0013252131021226623,0.012278418747355094,0.0009793629726025852,0.01615425606867115,0.036582821064633564,0.0011426864993608014,0.0053944373305692345,0.056709935422272637,0.010926275087789305,0.0009493222502900771,0.009240868416489061,0.0032725280733410505,0.012764510349954596,0.0003399793211637987,0.017443748522535295,0.013136359905418985,0.003712558512487143,0.010131988712957223,0.004337598967372083,0.15600870590730453,0.023448515032503316,0.010902263827838252,0.0037760076873041316,0.002987579956835587,0.015476153226345777,0.0006478680079057631
1600985492,0.003781609109256291,0.006280729451888359,0.019377262973557345,0.004542097933598866,0.012693674563690482,0.0012865530364376608,0.01265460032188996,0.0008819650154985835,0.015437461186024584,0.036876208364817725,0.0010899872064968155,0.005644277075080277,0.05900435315778733,0.010283070822963123,0.0010532259660444216,0.009159667717805766,0.003338644076568369,0.012632299344018782,0.00035960080224504336,0.0168271966214962,0.013060990339588626,0.003722319189510018,0.010075586424371476,0.0043182234572537405,0.15426553695232076,0.022696182550071893,0.011029955956297221,0.0037103695461642456,0.0008702244525683302,0.010681168072337821,0.0006529869096116728
1600988492,0.003851066250621589,0.006113845840193402,0.019273884488163317,0.0041818648249936745,0.013304612154695526,0.0013598818379930465,0.011944965360780671,0.0010113498389678986,0.016634373063881755,0.05376451169031034,0.0011598958992013798,0.005447942306975345,0.05743622120316132,0.01091312647457314,0.0008903310258905024,0.00893004749995848,0.003051646083408918,0.013016574341811086,0.0003363095312421114,0.01719466018784964,0.0126883666479429,0.003857424096925415,0.009999537331259472,0.00454809813033257,0.15582269788259015,0.02387868328048913,0.011398317713956638,0.0037147200090590785,0.0008006872001032445,0.016530883629344552,0.000693429352982504
1600988792,0.003919952638508844,0.00598486316405746,0.018743303268996363,0.004386967213687068,0.012920468909401055,0.0013597232914417737,0.012663710654710152,0.0009217650971719206,0.016499805182079674,0.03908782384052617,0.0011727885802164202,0.005380829267571271,0.05740753913151429,0.010452791112371958,0.0010608977854968382,0.00891170416573077,0.0032286622835875525,0.01290043576315942,0.000342266405948755,0.01707330079933735,0.012610693063236814,0.003907533368313497,0.011427386866045821,0.004276688235678719,0.15558255568768758,0.0223530121738651,0.011368234427329336,0.004049317200431987,0.0007409686774640133,0.011009875335422378,0.0006589280053111381
1600989092,0.003629860514493775,0.005898128429940738,0.018784412117505964,0.004141839672757781,0.012601957849418637,0.0014447640935482742,0.012866197777948236,0.0008684528164567774,0.016338244153699437,0.03693929287281598,0.001273994869613899,0.005330096104703568,0.058456551017791805,0.011298333903482099,0.001057829896699967,0.009158265705266849,0.003473555891159914,0.012946929018987505,0.00036926676170379665,0.017626586375043142,0.01262448590501318,0.0038929935849819595,0.009813304044957494,0.004333137148239098,0.15223127938916134,0.02220385704106751,0.01128112597571299,0.003468422228350287,0.002794637155032335,0.010980844636035762,0.0006641574214382508
1600989392,0.0036602338835550904,0.006385806113930711,0.019384008281868412,0.004110354788555368,0.012972984149187,0.0014844357339295795,0.01301641071613218,0.0009190455286179984,0.015794900338646833,0.03858241397393715,0.0010797787588307365,0.0056497700402000665,0.05837957652991699,0.011029327292203406,0.0010471938851114092,0.009274985410873647,0.0033200386117271602,0.012965408628554467,0.00034164170007465987,0.016507563910846935,0.012677055722861832,0.003885525432140554,0.009728253857424549,0.004136870145562464,0.15665936469682606,0.022084103561450373,0.010804351627348309,0.003607446294678663,0.0009209311132818115,0.010957889555808752,0.0006893559959322551
1600987592,0.004035797550944358,0.006599852876687637,0.019328394323646247,0.0044615031923526845,0.012943989382034088,0.0015313615954981757,0.0130047783716156,0.000977706602522526,0.016302001398549003,0.03884975561000317,0.0010992132168926305,0.005524792170751877,0.05813960578184438,0.01072169290563239,0.0009287267241655099,0.009180247649134401,0.0032620555607546136,0.013018644311711736,0.00035230134407239987,0.01764842934704776,0.012794965106829063,0.003923668022491965,0.009976986285081682,0.004368237303456418,0.15651980393738202,0.023993511999857026,0.010937758391762895,0.00392235855121619,0.0008763907191072692,0.017480235115462123,0.0007275806072457132
1600987892,0.0037579660189357204,0.006407932170951263,0.019662020300610608,0.004439932036640466,0.012790295660626354,0.0013919193097016284,0.011959951511724194,0.0009127432054566581,0.016056667211378377,0.03680419437851368,0.0011124936607323226,0.005110879954534899,0.057010217197029006,0.010198491563394623,0.0009849312356684436,0.008809080637349816,0.003357011827830889,0.012527569329208649,0.00033878215191629756,0.016937675454462054,0.012574392453746877,0.003948935615881622,0.010253194554972065,0.004222021804205852,0.1575327242538314,0.02287771451187016,0.010889423525006783,0.003596021774164608,0.0009381300660608916,0.09534069934771269,0.0006742940610870763
1600988192,0.003892671554412433,0.005989619229810944,0.019193720559138254,0.0043344401300408515,0.012540770125825936,0.0014344727286903997,0.012204037256574488,0.0009584267049016944,0.01583665582499128,0.03600046280977375,0.001220993581276249,0.00522092767480273,0.056956604964538374,0.010582973620053567,0.0009347645505770268,0.009276948522870723,0.0033917159124438392,0.012178561099175877,0.0003241653394862647,0.017164996332975413,0.012157269165775836,0.0038133823122882627,0.009648728673614255,0.004197278013755992,0.15599851170903611,0.021559063370059958,0.01121045211983629,0.003469466917065826,0.0007779634549126128,0.08924814044302773,0.0006964989593901047
